<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_rts.c" value="ARM_C_FILE;Pin_rts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_rts.h" value="NONE;Pin_rts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_rts_aliases.h" value="NONE;Pin_rts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_PB.c" value="ARM_C_FILE;Pin_PB" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_PB.h" value="NONE;Pin_PB" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_PB_aliases.h" value="NONE;Pin_PB" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_R.c" value="ARM_C_FILE;Pin_R" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_R.h" value="NONE;Pin_R" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_R_aliases.h" value="NONE;Pin_R" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_cts.c" value="ARM_C_FILE;Pin_cts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_cts.h" value="NONE;Pin_cts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\Pin_cts_aliases.h" value="NONE;Pin_cts" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\isr_UART.c" value="ARM_C_FILE;isr_UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\isr_UART.h" value="NONE;isr_UART" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="D:\Dropbox\Team Awesomeness Awesome\RS232\Test232485.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
